y1,y2,y3,y4,group1,group2,group3,group4,title,subtitle,ylab,legendTitle,ymin,ymax,foldername,filename
PFINeigh_1.1,PFINeigh_1.2,PFINeighEmpathy.3,PFINeighEmpathy.4,region.1,region.2,region.3,region.4,PFI Empathy (Neighbour),"When my neighborhood succeeds, I feel good","Mean +/- SE\n(1 = do not agree at all, 7 = strongly agree)",Region,1,7,region,pfiEmpathyNeighbour.pdf
PFINeigh_6.1,PFINeigh_6.2,PFINeighSharedFate.3,PFINeighSharedFate.4,region.1,region.2,region.3,region.4,PFI Shared Fate (Neighbour),"My neighborhood and I rise and fall together","Mean +/- SE\n(1 = do not agree at all, 7 = strongly agree)",Region,1,7,region,pfiSharedFateNeighbour.pdf
PFIHumanity_1.1,PFIHumanity_1.2,PFIHumanityEmpathy.3,PFIHumanityEmpathy.4,region.1,region.2,region.3,region.4,PFI Empathy (Humanity),"When all of humanity succeeds, I feel good","Mean +/- SE\n(1 = do not agree at all, 7 = strongly agree)",Region,1,7,region,pfiEmpathyHumanity.pdf
PFIHumanity_6.1,PFIHumanity_6.2,PFIHumanitySharedFate.3,PFIHumanitySharedFate.4,region.1,region.2,region.3,region.4,PFI Shared Fate (Humanity),"All of humanity and I rise and fall together","Mean +/- SE\n(1 = do not agree at all, 7 = strongly agree)",Region,1,7,region,pfiSharedFateHumanity.pdf
WillingnessNeigh_3.1,WillingnessNeigh_3.2,WillingnessNeigh.3,WillingnessNeigh.4,region.1,region.2,region.3,region.4,Willingness to help (Neighbor),"Someone from your neighborhood is having their\nhouse fixed, so it isn't livable. How willing would you\nbe to let them move into your house for a week?","Mean +/- SE\n(1 = not at all willing, 7 = very willing)",Region,1,7,region,willingnessNeighbor.pdf
WillingnessHumanity_3.1,WillingnessHumanity_3.2,WillingnessHumanity.3,WillingnessHumanity.4,region.1,region.2,region.3,region.4,Willingness to help (Humanity),"A displaced person who is not a citizen of your own country\nis having their house fixed, so it isn't livable. How willing would\nyou be to let them move into your house for a week?","Mean +/- SE\n(1 = not at all willing, 7 = very willing)",Region,1,7,region,willingnessHumanity.pdf
NBTNeigh_1.1,NBTNeigh_1.2,NBTNeigh.3,NBTNeigh.4,region.1,region.2,region.3,region.4,NBT (Neighbor),"Helping someone from my neighborhood when\nthey are in need is the right thing to do","Mean +/- SE\n(1 = strongly disagree, 7 = strongly agree)",Region,1,7,region,nbtNeighbor.pdf
NBTHumanity_1.1,NBTHumanity_1.2,NBTHumanity.3,NBTHumanity.4,region.1,region.2,region.3,region.4,NBT (Humanity),"Helping a person who is not a citizen of your own\ncountry when they are in need is the right thing to do","Mean +/- SE\n(1 = strongly disagree, 7 = strongly agree)",Region,1,7,region,nbtHumanity.pdf
PerceptionsRisk_1.1,PerceptionsRisk_1.2,PerceptionsRisk.3,PerceptionsRisk.4,region.1,region.2,region.3,region.4,Perception of COVID-19 risk,"How likely do you think it is that you will contract /\nbecome infected with COVID19?","Mean +/- SE\n(1 = not at all, 7 = extremely)",Region,1,7,region,perceptionRisk.pdf
Riskmanagement_reduction1.1,Riskmanagement_reduction1.2,Riskmanagement_reduction.3,Riskmanagement_reduction.4,region.1,region.2,region.3,region.4,Risk Management (Reduction),"I try to reduce my risk of getting COVID19 by\ndoing things like washing my hands often","Mean +/- SE\n(1 = do not agree at all, 7 = strongly agree)",Region,1,7,region,riskManageReduction.pdf
